SMS_Advertisement				TABLE				/*http://msdn.microsoft.com/en-us/library/cc146108*/
ActionInProgress				INT
AdvertFlags						INT
AdvertisementID					STRING
AdvertisementName				STRING
AssignedSchedule[]				SMS_ScheduleToken
AssignedScheduleEnabled			BOOLEAN
AssignedScheduleIsGMT			BOOLEAN
AssignmentID					INT
CollectionID					STRING
Comment							STRING
DeviceFlags						INT
ExpirationTime					DATETIME
ExpirationTimeEnabled			BOOLEAN
ExpirationTimeIsGMT				BOOLEAN
HierarchyPath					STRING
IncludeSubCollection			BOOLEAN
ISVData[]						INT
ISVDataSize						INT
MandatoryCountdown				INT
PackageID						STRING
PresentTime						DATETIME
PresentTimeEnabled				BOOLEAN
PresentTimeIsGMT				BOOLEAN
Priority						INT
ProgramName						STRING
RemoteClientFlags				INT
SourceSite						STRING
TimeFlags						INT

SMS_AdvertisementInfo			TABLE				/*http://msdn.microsoft.com/en-us/library/cc143360*/
AdvertFlags						INT
AdvertisementID					STRING
AdvertisementName				STRING
AdvertisementSourceSite			STRING
AssignmentID					INT
CollectionID					STRING
CollectionName					STRING
ExpirationTime					DATETIME
PackageID						STRING
PackageLanguage					STRING
PackageManufacturer				STRING
PackageName						STRING
PackageType						INT
PackageVersion					STRING
PresentTime						DATETIME
ProgramFlags					INT
ProgramName						STRING
TimeFlags						INT

SMS_AdvertisementStatusInformation	TABLE				/*http://msdn.microsoft.com/en-us/library/cc146358*/
MessageID							INT
MessageName							STRING
MessageState						INT
MessageStateName					STRING

SMS_AdvertisementStatusRootSummarizer	TABLE				/*http://msdn.microsoft.com/en-us/library/cc144371*/
AdvertisementID							STRING
AdvertisementName						STRING
AdvertisementsFailed					INT
AdvertisementsReceived					INT
CollectionID							STRING
CollectionName							STRING
DisplaySchedule							STRING
ExpirationTime							DATETIME
PackageID								STRING
PackageLanguage							STRING
PackageManufacturer						STRING
PackageName								STRING
PackageVersion							STRING
PresentTime								DATETIME
ProgramName								STRING
ProgramsFailed							INT
ProgramsFailedMIF						INT
ProgramsStarted							INT
ProgramsSucceeded						INT
ProgramsSucceededMIF					INT
SourceSite								STRING
TimeEnableFlag							INT

SMS_AdvertisementStatusSummarizer	TABLE				/*http://msdn.microsoft.com/en-us/library/cc142982*/
AdvertisementID						STRING
AdvertisementsFailed				INT
AdvertisementsReceived				INT
DisplaySchedule						STRING
LastUpdate							DATETIME
ProgramsFailed						INT
ProgramsFailedMIF					INT
ProgramsStarted						INT
ProgramsSucceeded					INT
ProgramsSucceededMIF				INT
SiteCode							STRING

SMS_AdvertToSourceSite_a		TABLE				/*http://msdn.microsoft.com/en-us/library/cc143439*/
advertSourceSite				ref:SMS_Site
ownedAdvert						ref:SMS_Advertisement

SMS_ClientAdvertisementStatus	TABLE				/*http://msdn.microsoft.com/en-us/library/cc143889*/
AdvertisementID					STRING
LastAcceptanceMessageID			INT
LastAcceptanceMessageIDName		STRING
LastAcceptanceMessageIDSeverity	INT
LastAcceptanceState				INT
LastAcceptanceStateName			STRING
LastAcceptanceStatusTime		DATETIME
LastExecutionContext			STRING
LastExecutionResult				STRING
LastState						INT
LastStateName					STRING
LastStatusMessageID				INT
LastStatusMessageIDName			STRING
LastStatusMessageIDSeverity		INT
LastStatusTime					DATETIME
ResourceID						INT

SMS_ClientAdvertisementSummary	TABLE				/*http://msdn.microsoft.com/en-us/library/cc146096*/
Activity1day					INT
Activity30days					INT
Activity7days					INT
AdvertFlags						INT
AdvertisementID					STRING
AdvertisementName				STRING
Failed							INT
NotStarted						INT
PackageFlags					INT
PackageID						STRING
Retrying						INT
Running							INT
Succeeded						INT
Targeted						INT
Waiting							INT


SMS_ScheduleToken				TABLE				/*http://msdn.microsoft.com/en-us/library/cc145924.aspx*/
DayDuration						INT
HourDuration					INT
IsGMT							BOOLEAN
MinuteDuration					INT
StartTime						DATETIME

SMS_ST_RecurInterval			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146489.aspx*/
DayDuration						INT
DaySpan							INT
HourDuration					INT
HourSpan						INT
IsGMT							BOOLEAN
MinuteDuration					INT
MinuteSpan						INT
StartTime						DATETIME


SMS_Collection					TABLE				/*http://msdn.microsoft.com/en-us/library/cc145320*/
CollectionID					STRING
CollectionRules[]				SMS_CollectionRule
CollectionVariablesCount		INT
Comment							STRING
CurrentStatus					INT
LastChangeTime					DATETIME
LastMemberChangeTime			DATETIME
LastRefreshTime					DATETIME
MemberClassName					STRING
Name							STRING
OwnedByThisSite					BOOLEAN
RefreshSchedule[]				SMS_ScheduleToken
RefreshType						INT
ReplicateToSubSites				BOOLEAN
ServiceWindowsCount				INT

SMS_CollectionMember			TABLE				/*http://msdn.microsoft.com/en-us/library/cc145048*/
Domain							STRING
IsAssigned						BOOLEAN
IsClient						BOOLEAN
IsDirect						BOOLEAN
Name							STRING
ResourceID						INT
ResourceType					INT
SiteCode						STRING
SMSID							STRING

SMS_CollectionMember_a			TABLE				/*http://msdn.microsoft.com/en-us/library/cc145603*/
ClientType						INT
collection						ref:SMS_Collection
CollectionID					STRING
Domain							STRING
IsActive						BOOLEAN
IsAlwaysInternet				BOOLEAN
IsApproved						BOOLEAN
IsAssigned						BOOLEAN
IsBlocked						BOOLEAN
IsClient						BOOLEAN
IsDecommissioned				BOOLEAN
IsDirect						BOOLEAN
IsInternetEnabled				BOOLEAN
IsObsolete						BOOLEAN
Name							STRING
resource						ref:SMS_Resource
ResourceID						INT
ResourceType					INT
SiteCode						STRING
SMSID							STRING

SMS_CollectionRule				TABLE				/*http://msdn.microsoft.com/en-us/library/cc143969*/
RuleName						STRING

SMS_CollectionRuleDirect		TABLE				/*http://msdn.microsoft.com/en-us/library/cc145537*/
ResourceClassName				STRING
ResourceID						INT
RuleName						STRING

SMS_CollectionRuleQuery			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146316*/
LimitToCollectionID				STRING
QueryExpression					STRING
QueryID							INT
RuleName						STRING

SMS_CollectionSettings			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146203*/
AMTAutoProvisionEnabled			BOOLEAN
CollectionID					STRING
CollectionVariablePrecedence	INT
CollectionVariables[]			SMS_CollectionVariable
LastModificationTime			DATETIME
LocaleID						INT
PollingInterval					INT
PollingIntervalEnabled			BOOLEAN
RebootCountdown					INT
RebootCountdownEnabled			BOOLEAN
RebootCountdownFinalWindow		INT
ServiceWindows[]				SMS_ServiceWindow
SourceSite						STRING

SMS_CollectionToPkgAdvert_a		TABLE				/*http://msdn.microsoft.com/en-us/library/cc143082*/
advert							ref:SMS_Advertisement
collection						ref:SMS_Collection


SMS_CollectToSubCollect			TABLE				/*http://msdn.microsoft.com/en-us/library/cc144508*/
parentCollectionID				STRING
subCollectionID					STRING

SMS_CollectToSubCollect_a		TABLE				/*http://msdn.microsoft.com/en-us/library/cc144671*/
parentCollection				ref:SMS_Collection
subCollection					ref:SMS_Collection

SMS_CM_RES_COLL_CollectionID	TABLE				/*http://msdn.microsoft.com/en-us/library/cc145442*/
ClientType						INT
Domain							STRING
IsActive						BOOLEAN
IsAlwaysInternet				BOOLEAN
IsApproved						INT
IsAssigned						BOOLEAN
IsBlocked						BOOLEAN
IsClient						BOOLEAN
IsDecommissioned				BOOLEAN
IsDirect						BOOLEAN
IsInternetEnabled				BOOLEAN
IsObsolete						BOOLEAN
Name							STRING
ResourceID						INT
ResourceType					INT
SiteCode						STRING
SMSID							STRING

SMS_DistributionPoint			TABLE				/*http://msdn.microsoft.com/en-us/library/cc144580*/
BitsEnabled						BOOLEAN
IsFileStreaming					BOOLEAN
IsPeerDP						BOOLEAN
IsProtected						BOOLEAN
ISVData[]						INT
ISVDataSize						INT
LastRefreshTime					DATETIME
PackageID						STRING
RefreshNow						BOOLEAN
ResourceType					STRING
ServerNALPath					STRING
SiteCode						STRING
SiteName						STRING
SourceSite						STRING
Status							INT

SMS_DistributionPointGroup		TABLE				/*http://msdn.microsoft.com/en-us/library/cc146481*/
arrNALPath[]					STRING
sGroupName						STRING

SMS_DistributionPointInfo		TABLE				/*http://msdn.microsoft.com/en-us/library/cc144298*/
BitsEnabled						BOOLEAN
Drive							STRING
IsFileStreaming					BOOLEAN
IsPeerDP						BOOLEAN
IsProtected						BOOLEAN
NALPath							STRING
ResourceType					STRING
ServerName						STRING
ShareName						STRING
SiteCode						STRING
SiteName						STRING

SMS_FullCollectionMembership	TABLE				/*http://msdn.microsoft.com/en-us/library/cc146287*/
AMTFullVersion					STRING
AMTStatus						INT
ClientType						INT
CollectionID					STRING
Domain							STRING
IsActive						BOOLEAN
IsAlwaysInternet				BOOLEAN
IsApproved						BOOLEAN
IsAssigned						BOOLEAN
IsBlocked						BOOLEAN
IsClient						BOOLEAN
IsDecommissioned				BOOLEAN
IsDirect						BOOLEAN
IsInternetEnabled				BOOLEAN
IsObsolete						BOOLEAN
Name							STRING
ResourceID						INT
ResourceType					INT
SiteCode						STRING
SMSID							STRING
SuppressAutoProvision			BOOLEAN

SMS_OS_Details					TABLE				/*http://msdn.microsoft.com/en-us/library/cc146485*/
MaxVersion						STRING
MinVersion						STRING
Name							STRING
Platform						STRING

SMS_Package						TABLE				/*http://msdn.microsoft.com/en-us/library/cc144959*/
ActionInProgress				INT
Description						STRING
ExtendedData[]					INT
ExtendedDataSize				INT
ForcedDisconnectDelay			INT
ForcedDisconnectEnabled			BOOLEAN
